ID,Class
Sample_1_NR_CF,hard-to-crystallize
Sample_3_NR_CF,hard-to-crystallize
Sample_11_NR_CF,hard-to-crystallize
Sample_14_NR_CF,hard-to-crystallize
Sample_15_NR_CF,hard-to-crystallize
Sample_16_NR_CF,hard-to-crystallize
Sample_17_NR_CF,hard-to-crystallize
Sample_18_NR_CF,hard-to-crystallize
Sample_19_NR_CF,hard-to-crystallize
Sample_20_NR_CF,hard-to-crystallize
Sample_22_NR_CF,hard-to-crystallize
Sample_23_NR_CF,hard-to-crystallize
Sample_24_NR_CF,hard-to-crystallize
Sample_26_NR_CF,hard-to-crystallize
Sample_27_NR_CF,hard-to-crystallize
Sample_29_NR_CF,hard-to-crystallize
Sample_30_NR_CF,hard-to-crystallize
Sample_31_NR_CF,hard-to-crystallize
Sample_34_NR_CF,hard-to-crystallize
Sample_35_NR_CF,hard-to-crystallize
Sample_36_NR_CF,hard-to-crystallize
Sample_37_NR_CF,hard-to-crystallize
Sample_38_NR_CF,hard-to-crystallize
Sample_39_NR_CF,hard-to-crystallize
Sample_40_NR_CF,hard-to-crystallize
Sample_41_NR_CF,hard-to-crystallize
Sample_42_NR_CF,hard-to-crystallize
Sample_43_NR_CF,hard-to-crystallize
Sample_44_NR_CF,hard-to-crystallize
Sample_45_NR_CF,hard-to-crystallize
Sample_46_NR_CF,hard-to-crystallize
Sample_48_NR_CF,hard-to-crystallize
Sample_49_NR_CF,hard-to-crystallize
Sample_52_NR_CF,hard-to-crystallize
Sample_53_NR_CF,hard-to-crystallize
Sample_54_NR_CF,hard-to-crystallize
Sample_55_NR_CF,hard-to-crystallize
Sample_56_NR_CF,hard-to-crystallize
Sample_57_NR_CF,hard-to-crystallize
Sample_58_NR_CF,hard-to-crystallize
Sample_59_NR_CF,hard-to-crystallize
Sample_60_NR_CF,hard-to-crystallize
Sample_61_NR_CF,hard-to-crystallize
Sample_63_NR_CF,hard-to-crystallize
Sample_65_NR_CF,hard-to-crystallize
Sample_67_NR_CF,hard-to-crystallize
Sample_70_NR_CF,hard-to-crystallize
Sample_71_NR_CF,hard-to-crystallize
Sample_74_NR_CF,hard-to-crystallize
Sample_75_NR_CF,hard-to-crystallize
Sample_76_NR_CF,hard-to-crystallize
Sample_77_NR_CF,hard-to-crystallize
Sample_79_NR_CF,hard-to-crystallize
